Marka,Urun_Ismi,Fiyat
Asus,"Asus Notebook Laptop, X1502ZA-EJ830W FHD, i3-1215U İşlemci, 8 GB RAM, 256 SSD, Share, Win11",9.999
Msi,MSI NB MODERN 15 B12MO-676XTR I5-1235U 16GB DDR4 UMA 512GB SSD 15.6 FHD DOS SIYAH,16.499
Apple,"Apple 2024 M3 çipli 13 inç MacBook Air Laptop: 13.6 inç Liquid Retina Ekran, 8 GB Birleşik Bellek, 256 GB SSD Depolama, 1080p FaceTime HD Kamera, Touch ID. Uzay Grisi",38.999
Asus,"Asus Notebook Laptop, F1502ZA-EJ1527 FHD, i5-1235U İşlemci, 8 GB RAM, 512 SSD, Share, wo/OS",15.999
Acer,"Acer Aspire 3 A315-58-51VL Dizüstü Bilgisayar, Intel Core i5-1135G7 İşlemci, 8GB RAM, 256GB SSD, 15,6"" 1920 x 1080 Ekran, Intel Iris Xe Grafik Kartı, FreeDOS, NX.ADDEY.00C",11.699
Apple,"Apple 2020 MacBook Air Laptop: Apple M1 Çip, 13 inç Retina Ekran, 8 GB RAM, 256 GB SSD Depolama, Arkadan Aydınlatmalı Klavye, FaceTime HD Kamera, Touch ID. iPhone/iPad ile çalışır; Uzay Grisi",27.699
Msi,"MSI THIN GF63 12UC-877XTR Gaming Dizüstü Bilgisayar, Core I5-12450H, 15.6 FHD 144Hz, 16GB RAM, RTX3050 GDDR6 4GB, 512GB SSD, DOS",23.999
Dell,"Dell Inspiron 15.6"" FHD Notebook 3520/Core i5-1235U/16GB/512GB SSD/Intel Iris Xe/WLAN + BT/Kb/3 Cell/Ubuntu, Dizüstü Bilgisayar, Laptop",15.649
Acer,"Acer Aspire 3 A315-58-34G6 Dizüstü Bilgisayar, İntel Core i3 İşlemci, 8 GB RAM, 256 GB SSD, 15.6 inç 1920 x 1080 Ekran, İntel UHD Paylaşımlı Grafik Kartı, FreeDOS, NX.ADDEY.00G",9.449
Apple,"Apple M3 Max çipe sahip 2023 MacBook Pro laptop: 16.2 inç Liquid Retina XDR ekran, 16 çekirdekli CPU, 40 çekirdekli GPU 48 RAM, 1 TB SSD depolama. iPhone ve iPad ile uyumlu; Uzay Siyahı",139.999
Asus,"Asus Notebook Laptop, E510MA-BR580W Cel N4020, 4 GB RAM, 128 GB SSD, Share, Win11",6.899
Lenovo,"Lenovo IdeaPad Slim 3 Dizüstü Bilgisayar, Intel Core i5-12450H, 15.6"", 8 GB RAM, 256 GB SSD, FreeDOS, 83ER0084TR",13.899
Huawei,"Huawei Matebook 16s, 16"" FHD, Intel Core i9-13900H, 16GB RAM, 1TB SSD, Integrated Intel Iris Xe Graphics, Windows 11 Home",41.999
Apple,"Apple M3 Pro çipe sahip 2023 MacBook Pro laptop: 14.2 inç Liquid Retina XDR ekran, 12 çekirdekli CPU, 18 çekirdekli GPU 18 RAM, 1 TB SSD depolama. iPhone ve iPad ile uyumlu; Uzay Siyahı",86.999
Asus,"Asus Notebook Laptop, X1605ZA-MB070W WUXGA, i5-1235U İşlemci, 8 GB RAM, 512 GB SSD, Share, Win11",16.599
